TR1 1 [tr.intro]
    TR1 1.1 [tr.description]
    TR1 1.2 [tr.intro.ext]
    TR1 1.3 [tr.intro.namespaces]
TR1 2 [tr.util]
    TR1 2.1 [tr.util.refwrap]
        TR1 2.1.1 [tr.util.refwrp.synopsis]
        TR1 2.1.2 [tr.util.refwrp.refwrp]
            TR1 2.1.2.1 [tr.util.refwrp.const]
            TR1 2.1.2.2 [tr.util.refwrp.assign]
            TR1 2.1.2.3 [tr.util.refwrp.access]
            TR1 2.1.2.4 [tr.util.refwrp.invoke]
            TR1 2.1.2.5 [tr.util.refwrp.helpers]
    TR1 2.2 [tr.util.smartptr]
        TR1 2.2.1 [tr.util.smartptr.synopsis]
        TR1 2.2.2 [tr.util.smartptr.weakptr]
        TR1 2.2.3 [tr.util.smartptr.shared]
            TR1 2.2.3.1 [tr.util.smartptr.shared.const]
            TR1 2.2.3.2 [tr.util.smartptr.shared.dest]
            TR1 2.2.3.3 [tr.util.smartptr.shared.assign]
            TR1 2.2.3.4 [tr.util.smartptr.shared.mod]
            TR1 2.2.3.5 [tr.util.smartptr.shared.obs]
            TR1 2.2.3.6 [tr.util.smartptr.shared.cmp]
            TR1 2.2.3.7 [tr.util.smartptr.shared.io]
            TR1 2.2.3.8 [tr.util.smartptr.shared.spec]
            TR1 2.2.3.9 [tr.util.smartptr.shared.cast]
            TR1 2.2.3.10 [tr.util.smartptr.getdeleter]
        TR1 2.2.4 [tr.util.smartptr.weak]
            TR1 2.2.4.1 [tr.util.smartptr.weak.const]
            TR1 2.2.4.2 [tr.util.smartptr.weak.dest]
            TR1 2.2.4.3 [tr.util.smartptr.weak.assign]
            TR1 2.2.4.4 [tr.util.smartptr.weak.mod]
            TR1 2.2.4.5 [tr.util.smartptr.weak.obs]
            TR1 2.2.4.6 [tr.util.smartptr.weak.cmp]
            TR1 2.2.4.7 [tr.util.smartptr.weak.spec]
        TR1 2.2.5 [tr.util.smartptr.enab]
TR1 3 [tr.func]
    TR1 3.1 [tr.func.def]
    TR1 3.2 [tr.func.syn]
    TR1 3.3 [tr.func.require]
    TR1 3.4 [tr.func.ret]
    TR1 3.5 [tr.func.memfn]
    TR1 3.6 [tr.func.bind]
        TR1 3.6.1 [tr.func.bind.isbind]
        TR1 3.6.2 [tr.func.bind.isplace]
        TR1 3.6.3 [tr.func.bind.bind]
        TR1 3.6.4 [tr.func.bind.place]
    TR1 3.7 [tr.func.wrap]
        TR1 3.7.1 [tr.func.wrap.badcall]
            TR1 3.7.1.1 [tr.func.wrap.badcall.const]
        TR1 3.7.2 [tr.func.wrap.func]
            TR1 3.7.2.1 [tr.func.wrap.func.con]
            TR1 3.7.2.2 [tr.func.wrap.func.mod]
